# file    clean
collage_1st.fits                1
cutout.h5                       1
loresrms.fits                   1
collage_2nd.fits                1
ddiags.txt                      1
psf_check.pdf                   0
collage_stats_1st.ini           1
dilated_input_catalog.fits      0
residual_1st.fits               1
collage_stats_2nd.ini           1
dilated_segmap.fits             0
residual_2nd.fits               0
convolve_1st.fits               1
ds9.reg                         0
seg.fits                        0
convolve_1st.h5                 1
fit_catalog_1st.fits            1
sextractor.cat                  0
convolve_2nd.fits               1
hires.fits                      0
sextractor.conv                 0
convolve_2nd.h5                 1
kernel_check.pdf                0
tphotcat.fits                   0
covar_1st.txt                   1
kernel.fits                     0
tphot_output.fits               1
covar_2nd.txt                   1
lores.fits                      0
tphot.param                     0
cutout.fits                     1
lores_psf_interp2hires.fits     0
